pred_prob,pred_class,y_test
0.538461460248849,1,0
0.004853946811283,0,0
0.175809578522175,0,0
0.038708110189288,0,0
0.020267312270337,0,0
0.188256259528781,0,0
0.13651069162176,0,0
0.072684669890445,0,0
0.064054312577687,0,0
0.307886851559464,0,0
0.212164572457857,0,0
0.015399297679027,0,0
0.490729025696971,0,1
0.395747795387229,0,0
0.163511752944758,0,1
0.469437925854552,0,1
0.015437021273156,0,0
0.811034436340439,1,1
0.196365731147078,0,0
0.011882514544279,0,0
0.435757393547795,0,1
0.306608897851612,0,0
0.001023017902813,0,0
0.088623708181618,0,1
0.037446476538262,0,0
0.017492610450839,0,0
0.061296376548603,0,1
0.284758729160195,0,0
0.290404631882887,0,0
0.104215992819897,0,0
0.450862236916403,0,0
0.087050827869478,0,0
0.294040617290647,0,0
0.286372996198463,0,1
0.221723354511232,0,0
0.020665312173007,0,0
0.024162258630904,0,0
0.284344094570833,0,1
0.031446866700021,0,0
0.556591558487756,1,1
0.019593373020768,0,0
0.03957423312789,0,0
0.12713895123298,0,0
0.314584623265506,0,1
0.52078942340389,1,1
0.096261039204916,0,0
0.320651742920822,0,0
0.419337536288568,0,0
0.145342162379381,0,0
0.101692903599936,0,0
0.005824340527578,0,0
0.020992535347793,0,0
0.012054531923337,0,0
0.202856436144615,0,0
0.019614055299539,0,0
0.002016806722689,0,0
0.534295199105707,1,1
0.639478561790927,1,1
0.067077809445456,0,0
0.642139003253629,1,1
0.263897645923123,0,1
0.604237487208723,1,0
0.296776960946542,0,0
0.139961245837039,0,0
0.220151625763575,0,0
0.738961014825928,1,1
0.654333842453202,1,1
0.844430926465532,1,1
0.653647341421442,1,1
0.170932787322117,0,0
0.29644197513281,0,0
0.171299699225783,0,0
0.464730666678808,0,1
0.158031294911965,0,0
0.034586984493611,0,0
0.110439837751383,0,0
0.11324675732764,0,1
0.461218760297391,0,0
0.485662919829273,0,0
0.141906010765346,0,0
0.175575039213618,0,0
0.823576312659422,1,1
0.071375986439768,0,0
0.022347663703997,0,0
0.521729548799358,1,0
0.114388823350337,0,0
0.001286130568218,0,0
0.079178519629903,0,0
0.143627554907059,0,0
0.161845854264652,0,0
0.64078863052287,1,0
0.569262440740754,1,0
0.178384945284907,0,0
0.13414894872406,0,0
0.120134082000069,0,0
0.620817116575782,1,1
0.813579722055866,1,1
0.251912079768879,0,0
0.196070781682259,0,0
0.305395375914642,0,0
0.436388116278459,0,1
0.190499085689763,0,0
0.026504037388132,0,0
0.834986482021088,1,1
0.144756101842021,0,0
0.013997326203209,0,0
0.43904992793475,0,1
0.008365064305292,0,0
0.066925030560998,0,0
0.364677918767711,0,0
0.840265322050915,1,1
0.815618188944302,1,1
0.834603655409662,1,1
0.119452281956039,0,0
0.187701736140025,0,0
0.029601093351093,0,0
0.057860886254823,0,0
0.055203416312762,0,0
0.015633306307219,0,0
0.020543421146612,0,0
0.00242626627049,0,1
0.268059746734523,0,0
0.29710665363488,0,0
0.127244715624038,0,0
0.069097117501129,0,0
0.715179087350022,1,1
0.146223090696489,0,0
0.102606942979621,0,0
0.21945878472901,0,0
0.209006918280195,0,1
0.825861952167439,1,1
0.020304696109951,0,0
0.065597358983084,0,0
0.056148825636729,0,0
0.074870794931732,0,0
0.662967671668378,1,1
0.004612802066039,0,0
0.005319998579036,0,0
0.039043695754374,0,0
0.110147157551332,0,0
0.024055328462432,0,0
0.785511402054009,1,1
0.505520539687967,1,1
0.590696473317386,1,1
0.000407673860911,0,0
0.382878055082756,0,1
0.648135562739815,1,0
0.279379673828617,0,1
0.747234426577408,1,1
0.001604651162791,0,0
0.106361987271432,0,0
0.285447277558295,0,0
0.005624876840756,0,0
0.218256295793989,0,0
0.116454355792313,0,0
0.307843516604738,0,1
0.307843516604738,0,0
0.419029882124631,0,0
0.795490683165139,1,1
0.518166515801021,1,0
0.343514211876901,0,0
0.09506215153096,0,0
0.784667817437158,1,0
0.365286027559195,0,0
0.409639527755121,0,1
0.266808372353718,0,0
0.655557822715129,1,0
0.334313005496412,0,0
0.127973776276489,0,0
0.118054355280861,0,1
0.254511396521511,0,0
0.31684155847805,0,0
0.417719120503876,0,0
0.635442379420502,1,1
0.055741143765574,0,0
0.014255626701056,0,0
0.537282929866457,1,0
0.194926037476381,0,0
0.561920091048473,1,1
0.135562769858262,0,0
0.03596920526434,0,0
0.001316764770002,0,0
0.198489263151817,0,0
0.091310716029756,0,0
0.160417584049937,0,0
0.582755953940641,1,0
0.035159057967127,0,0
0.068678840272264,0,0
0.03454565861792,0,0
0.462471126730878,0,1
0.385815566567638,0,0
0.716165748498916,1,1
0.50955313929812,1,0
0.343530445127047,0,1
0.137376637336908,0,0
0.144847511266397,0,1
0.334498894656482,0,0
0.11241074832921,0,0
0.049295786882368,0,0
0.159550306702796,0,0
0.05518695675536,0,1
0.120926462632906,0,0
0.492991257686565,0,0
0.268660237367552,0,0
0.276744037871188,0,0
0.519585720606747,1,0
0.549845817335253,1,0
0.438140986309362,0,0
0.687779815078706,1,1
0.108534588587362,0,0
0.417583199314825,0,1
0.317004563038911,0,0
0.006271371024752,0,0
0.736733799589592,1,1
0.816723260226594,1,0
0.543325770850585,1,0
0.494170769778252,0,1
0.37217634896206,0,1
0.071677690441301,0,0
0.148478847620536,0,0
0.068592088467088,0,0
0.072796647744387,0,0
0.005994975448213,0,0
0.292124232688302,0,0
0.203442708360635,0,0
0.015712986393572,0,0
0.009167215634607,0,0
0.175420281288143,0,0
0.003112999634137,0,0
0.535735204819526,1,1
0.619938731776322,1,0
0.002505044152311,0,0
0.686530143868827,1,1
0.047064619619079,0,0
0.253166627893797,0,1
0.026660289942966,0,0
0.665168525764239,1,1
0.493706303197278,0,1
0.80126618033243,1,1
0.354276280965107,0,0
0.298394566165262,0,1
0.039383438630836,0,0
0.218002572361425,0,0
